
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('STATE_ID', '1', 'Maharashtra', 'DEFAULT', '', 'REALTY', 'PROPERTY', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('AREA_NAME', 'SANPADA', 'Sanpada', 'NAVI MUMBAI', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('AREA_NAME', 'JUINAGAR', 'Juinagar', 'NAVI MUMBAI', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('AREA_NAME', 'NERUL', 'Nerul', 'NAVI MUMBAI', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('AREA_NAME', 'SEAWOODS-DARAVE', 'Seawoods-Darave', 'NAVI MUMBAI', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('AREA_NAME', 'CBD BELAPUR', 'CBD Belapur', 'NAVI MUMBAI', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('AREA_NAME', 'KHARGHAR', 'Kharghar', 'NAVI MUMBAI', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('AREA_NAME', 'MANSAROVAR', 'Mansarovar', 'NAVI MUMBAI', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('AREA_NAME', 'KHANDESHWAR', 'Khandeshwar', 'NAVI MUMBAI', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('AREA_NAME', 'PANVEL', 'Panvel', 'NAVI MUMBAI', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('LOCALITY_NAME', 'KASHIMIRA', 'Kashimira', 'MIRA_ROAD', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('LOCALITY_NAME', 'MIRA', 'Mira', 'MIRA_ROAD', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('LOCALITY_NAME', 'GHOBUNDER_FORT', 'Ghobunder Fort', 'MIRA_ROAD', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('LOCALITY_NAME', 'GALAXY_HOSPITAL', 'Galaxy Hospital', 'MIRA_ROAD', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('LOCALITY_NAME', 'GOLDEN_NEST', 'Golden Nest', 'MIRA_ROAD', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('LOCALITY_NAME', 'NAYA_NAGAR', 'Naya Nagar', 'MIRA_ROAD', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('LOCALITY_NAME', 'PUJA_NAGAR', 'Puja Nagar', 'MIRA_ROAD', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('LOCALITY_NAME', 'UNIQUE_GARDENS', 'Unique Gardens', 'MIRA_ROAD', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('LOCALITY_NAME', 'GAURV_CITY', 'Gaurv City', 'MIRA_ROAD', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('LOCALITY_NAME', 'PATEL_	COMPOUD', 'Patel Compoud', 'MIRA_ROAD', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('LOCALITY_NAME', 'SHANTI_	PARK', 'Shanti 	Park', 'MIRA_ROAD', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('LOCALITY_NAME', 'HANUMAN	NAGAR', 'Hanuman 	Nagar', 'MIRA_ROAD', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');

INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('LOCALITY_NAME', 'MHADA_	COMPLEX', 'MHADA Complex', 'MIRA_ROAD', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('LOCALITY_NAME', 'POONAM	SAGAR	COMPLEX,', 'Poonam 	Sagr Complex', 'MIRA_ROAD', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('LOCALITY_NAME', 'OSWAL_	PARADIS_	SCHOOL,', 'Oswal 	Paradi	School,', 'MIRA_ROAD', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('LOCALITY_NAME', 'BAVERLY_PRAK', 'Baverly Prak', 'MIRA_ROAD', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('LOCALITY_NAME', 'SUNDAR_NAGAR', 'Sundar Nagar', 'MIRA_ROAD', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('LOCALITY_NAME', 'SHANTI_ROAD', 'Shanti Road', 'MIRA_ROAD', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('LOCALITY_NAME', 'NH_SCHOOL', 'NH School', 'MIRA_ROAD', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('LOCALITY_NAME', 'STATION_ROAD', 'Station Road', 'MIRA_ROAD', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('LOCALITY_NAME', 'STATION_ROAD_BH', 'Station Road', 'BHAYANDAR', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('LOCALITY_NAME', 'SHANTI_NAGAR', 'Shanti Nagar', 'BHAYANDAR', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('LOCALITY_NAME', 'POST_OFFICE_Bh', 'Post Office', 'BHAYANDAR', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('LOCALITY_NAME', 'POST_OFFICE', 'Post Office', 'MIRA_ROAD', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
INSERT INTO APP_REF_DATA (DATA_TYPE, DATA_KEY, DATA_VALUE, GROUP_NAME, SUB_GROUP_NAME, APP_NAME, MODULE_NAME, STATUS_ID, STATUS_TITLE, CREATED_BY, UPDATED_BY) VALUES ('LOCALITY_NAME', 'MOTI_NAGAR', 'Moti Nagar', 'BHAYANDAR', '', 'COMMON', 'COMMON', '1', 'Active', 'System-User', 'System-User');
